Timestamp,market-cap
2017-02-10 18:20:21,15669220440.210627
2017-02-14 18:37:08,16265745494.297277
2017-02-18 20:40:02,17170233896.81945
2017-02-23 08:07:43,18084146184.15346
2017-02-26 23:13:40,19020834848.301353
2017-03-03 01:41:32,20402307868.66712
2017-03-07 08:36:07,20591622690.34557
2017-03-11 09:47:52,19064936178.693394
2017-03-15 11:40:46,20300061634.889256
2017-03-19 11:13:33,16234414198.559061
2017-03-23 14:45:13,16935732228.514603
2017-03-27 11:26:38,16091287728.974297
2017-03-31 16:40:50,17162298828.329329
2017-04-04 20:37:28,18451427871.77627
2017-04-08 21:57:56,19175227648.19868
2017-04-12 22:19:54,19845380337.816093
2017-04-17 06:02:45,19394999401.86062
2017-04-21 12:53:32,20394355362.0147
2017-04-25 19:33:41,20881606234.970734
2017-04-29 20:31:55,21993647101.20891
2017-05-03 21:20:09,24472071619.623028
2017-05-07 18:57:50,25389098262.402927
2017-05-11 16:30:58,30308932351.481686
2017-05-15 13:42:01,28324098436.22827
2017-05-19 17:32:47,31747931329.59431
2017-05-23 14:50:00,36263015035.14531
2017-05-27 12:30:44,32919226019.5591
2017-05-31 02:44:38,35977585627.89725
2017-06-03 18:26:55,42078846676.605835
2017-06-07 14:06:02,46714456580.81545
2017-06-11 15:38:10,47655219108.45101
2017-06-15 19:00:29,37494578313.21211
2017-06-19 22:46:34,42125426778.83002
2017-06-24 05:08:14,44214369550.5044
2017-06-28 15:19:30,41561819090.394066
2017-07-02 15:22:21,39945172430.37528
2017-07-06 08:47:02,42645603114.84378
2017-07-10 09:39:21,41355519286.68651
2017-07-13 21:39:13,38332476246.91775
2017-07-18 03:32:04,36070587663.91181
2017-07-22 00:01:57,43673199908.72998
2017-07-25 17:00:38,42226111134.294624
2017-07-29 18:19:27,44281930533.39017
2017-08-02 20:00:40,44620661392.76672
2017-08-06 17:28:18,53308049455.080025
2017-08-10 20:25:02,56422288361.76187
2017-08-15 05:39:22,72289150166.61629
2017-08-19 06:20:59,67817637445.767494
2017-08-24 00:25:33,68237860806.87387
2017-08-29 03:34:24,72390315590.73439
2017-09-01 21:30:12,80477547780.80751
2017-09-05 12:23:29,71814317920.93178
2017-09-08 23:40:18,69968138536.0439
2017-09-12 16:10:50,70684708030.37865
2017-09-16 01:37:19,61968453511.667114
2017-09-19 22:45:13,64676024438.04525
2017-09-24 00:02:44,62279887037.052605
2017-09-28 07:12:34,70282581104.6989
2017-10-02 09:24:40,73454324039.21867
2017-10-06 10:50:24,73146128015.308
2017-10-10 03:07:47,80264042241.16365
2017-10-14 06:47:47,94118573935.47023
2017-10-17 21:21:21,93505381252.25696
2017-10-21 13:33:54,101417038758.68214
2017-10-25 01:37:58,91238513891.4059
2017-10-29 11:05:45,96818506981.97876
2017-11-02 13:51:31,118276677804.3662
2017-11-07 03:39:44,117350268131.20947
2017-11-11 16:11:28,107938974161.83461
2017-11-16 14:58:42,124130865723.53157
2017-11-20 12:54:02,134466960699.2571
2017-11-24 08:28:35,135775243962.22392
2017-11-28 04:40:05,162198244126.82254
2017-12-01 19:09:03,176837466976.5353
2017-12-05 07:55:18,193838251952.2067
2017-12-08 22:08:30,260541556282.49228
2017-12-12 14:42:36,282793214608.11145
2017-12-16 02:03:54,295853221569.0102
2017-12-19 14:07:16,303610244367.20953
2017-12-23 21:17:56,254718703677.4869
2017-12-28 02:01:18,256325349827.66003
2017-12-31 23:48:38,235143240390.3109
2018-01-04 17:33:30,245129955908.8495
2018-01-08 14:04:06,256665955426.40408
2018-01-12 01:45:48,220595126091.18735
2018-01-15 23:00:51,233186398486.0867
2018-01-19 16:58:04,196444124079.13956
2018-01-23 01:51:06,181366238406.77194
2018-01-26 17:18:25,183898139884.29398
2018-01-30 14:34:03,180786054967.88864
2018-02-03 16:00:25,154271531251.78732
2018-02-07 05:38:30,126563145836.03429
2018-02-11 13:50:32,136300260902.90761
2018-02-15 08:34:16,163748021409.11444
2018-02-19 06:35:04,177712240409.11057
2018-02-23 04:35:08,164405829266.32126
2018-02-27 06:14:16,173101003852.49478
2018-03-03 01:59:06,187466188322.569
2018-03-06 22:49:30,180975653970.31186
2018-03-10 23:21:47,150499545467.4473
2018-03-14 21:34:41,139415596051.6759
2018-03-19 00:06:39,134074866014.29169
2018-03-23 08:55:01,142977469000.2598
2018-03-27 11:50:31,134408303223.7785
2018-03-31 14:54:00,119902770483.50208
2018-04-04 14:55:11,119508490242.38629
2018-04-08 10:25:36,117996214862.23888
2018-04-12 07:06:49,117434326714.3222
2018-04-16 05:52:35,138445477356.36398
2018-04-20 00:49:54,140316740011.6362
2018-04-24 00:23:06,151702972398.43677
2018-04-28 10:24:10,156072292070.62643
2018-05-02 09:19:40,155410752685.09573
2018-05-06 14:41:07,162424133698.27762
2018-05-10 15:48:57,159132974346.35345
2018-05-14 22:42:33,149766181742.7076
2018-05-19 00:05:00,140240075351.39236
2018-05-23 00:40:01,137576144727.86386
2018-05-26 20:26:35,128604635829.94719
2018-05-30 16:32:06,126357753015.10341
2018-06-03 09:15:21,131523656946.87425
2018-06-07 01:50:54,130950459652.15569
2018-06-11 09:47:04,115422998675.52008
2018-06-15 14:54:34,111293883924.47841
2018-06-19 09:20:45,114537016847.6555
2018-06-23 07:18:12,104352838891.67712
2018-06-27 01:50:23,104164953418.20168
2018-07-01 09:39:03,109116633838.80132
2018-07-05 23:29:34,111321120067.12335
2018-07-09 23:24:53,114984167588.80132
2018-07-14 08:47:48,106644507684.11382
2018-07-18 15:57:01,127574320524.21797
2018-07-22 10:56:24,127412455278.38464
2018-07-26 00:54:02,141610359474.218
2018-07-29 19:37:08,140967797433.33255
2018-08-02 23:49:47,129646767310.15547
2018-08-06 18:54:56,119312110244.21898
2018-08-10 17:49:46,110524174471.87422
2018-08-14 15:40:39,104422347985.93672
2018-08-18 12:34:28,112047400452.86382
2018-08-22 14:13:55,114772069603.64507
2018-08-26 14:49:38,115266766901.31554
2018-08-30 10:14:52,120106367327.20116
2018-09-03 11:35:25,124712781612.4135
2018-09-07 20:47:35,110621920771.09297
2018-09-12 00:02:37,108388851666.14507
2018-09-16 04:26:09,112099689788.80132
2018-09-20 09:41:25,110494650748.17632
2018-09-24 11:47:37,114527456760.52026
2018-09-28 12:04:01,115167677362.75964
2018-10-02 10:32:59,113477870078.38464
2018-10-06 22:11:06,113273671013.28047
2018-10-11 07:00:07,107658024696.86914
2018-10-15 15:54:41,110792675676.08623
2018-10-20 00:54:30,110625937182.2909
2018-10-24 06:52:19,111165350926.30132
2018-10-28 17:55:53,111118390569.27007
2018-11-01 15:37:18,109429519542.44714
2018-11-05 23:06:00,111046364516.40547
2018-11-10 19:36:37,110595251034.63464
2018-11-15 06:02:15,96317556777.92058
2018-11-19 23:28:31,84732433729.9471
2018-11-24 20:33:58,72765148107.81169
2018-11-29 22:32:17,72867994372.51683
2018-12-05 02:47:01,67719882589.32209
2018-12-09 22:54:28,61844398847.47785
2018-12-14 16:40:50,56559099192.186676
2018-12-19 01:20:00,63232143533.66346
2018-12-23 03:47:21,69320589444.83696
2018-12-26 21:30:05,65957384782.55126
2018-12-30 16:32:56,66389764580.467926
2019-01-03 16:40:33,66880598335.73953
2019-01-07 17:00:52,70148094023.08961
2019-01-11 14:06:40,63459065758.07211
2019-01-15 22:22:55,63075811256.78765
2019-01-20 10:26:26,64527472455.20752
2019-01-24 15:36:18,62292425022.39502
2019-01-28 21:42:01,59771418309.89502
2019-02-01 23:07:49,60324612579.68668
2019-02-06 04:01:57,59234275467.18668
2019-02-09 21:22:51,63296088880.728355
2019-02-14 04:59:06,62771983906.24918
2019-02-18 10:16:24,64764998497.39502
2019-02-22 17:57:18,68973539139.06169
2019-02-26 21:13:37,66710801404.686676
2019-03-03 00:11:29,66832364504.94709
2019-03-07 06:42:01,67990732552.40524
2019-03-11 17:28:40,67459619803.905426
2019-03-15 20:43:49,68502516231.249176
2019-03-19 17:47:36,69998854181.77
2019-03-23 16:34:54,69892455761.71793
2019-03-27 20:54:19,70535169974.47835
2019-04-01 03:23:42,72370326069.53043
2019-04-05 08:04:30,87394420828.3846
2019-04-09 14:01:35,91846408540.50594
2019-04-13 18:07:23,89812681783.21577
2019-04-18 05:12:20,92864758120.83257
2019-04-22 07:10:42,93111459534.37422
2019-04-26 15:54:57,91081725145.57214
2019-04-30 16:58:10,92694478251.30132
2019-05-04 09:38:02,101195095481.50964
2019-05-08 20:27:25,103978623336.19714
2019-05-13 04:55:31,124364360592.18672
2019-05-17 03:56:46,136236279153.9032
2019-05-21 00:36:35,141685967171.8742
2019-05-24 21:31:25,143246188726.9829
2019-05-28 18:30:42,154343156032.5513
2019-06-01 18:06:49,151586667410.6763
2019-06-06 01:21:00,137683652563.5409
2019-06-10 05:13:39,135677360422.4489
2019-06-14 10:22:38,146817651400.67804
2019-06-18 14:12:17,163194271164.32214
2019-06-22 15:30:00,195373344640.3638
2019-06-26 06:56:01,218266438624.30423
2019-06-30 01:37:48,213967576625.52005
2019-07-03 23:27:01,202648312321.61386
2019-07-07 11:55:20,199453397540.62427
2019-07-11 12:45:19,204999940293.86353
2019-07-15 17:26:16,184839292330.72842
2019-07-20 02:36:06,186715762379.16605
2019-07-24 02:20:56,176229931892.18692
2019-07-28 02:35:13,168614461136.71817
2019-07-31 20:41:04,178821057948.37613
2019-08-04 13:49:19,191159309713.41357
2019-08-08 14:15:22,211172059217.44644
2019-08-12 16:12:48,203289317415.8849
2019-08-16 19:08:05,184197404914.9437
2019-08-21 00:14:23,192850843967.25656
2019-08-25 03:48:18,181172825038.54126
2019-08-29 07:33:03,171169067140.36417
2019-09-02 04:31:23,174992505360.25677
2019-09-06 03:09:50,190106811449.99963
2019-09-10 00:48:42,184914777605.98923
2019-09-13 14:20:42,185176372548.6975
2019-09-17 13:31:46,182720935233.33292
2019-09-21 09:47:45,180427370364.84335
2019-09-25 13:33:01,150237315615.36417
2019-09-29 13:58:02,144806123962.76
2019-10-03 20:56:49,146304294807.29126
2019-10-07 21:50:28,148132823694.53085
2019-10-11 20:40:00,149869104883.56308
2019-10-16 03:44:03,146827367118.7496
2019-10-20 08:39:30,142561028868.4892
2019-10-24 01:04:17,134158802847.39545
2019-10-28 15:59:05,168781416990.65506
2019-11-02 07:23:04,166758068629.10785
2019-11-06 18:58:58,168069782879.9475
2019-11-11 00:34:03,163473846939.58292
2019-11-15 01:58:00,155608890725.26
2019-11-19 05:10:19,147446468652.8642
2019-11-23 11:28:09,129690771599.73918
2019-11-28 00:28:09,136416135234.37459
2019-12-02 07:46:29,131809017632.29126
2019-12-06 08:12:30,133540771198.95793
2019-12-10 09:40:58,132697203046.61418
2019-12-14 14:12:11,129630873488.28084
2019-12-19 00:22:35,131143071746.7298
2019-12-22 16:59:41,130064960885.15584
2019-12-27 00:12:34,130905617902.27794
2019-12-30 23:25:54,131269898561.19751
2020-01-03 20:10:48,133167458574.99962
2020-01-07 18:13:20,142845422722.0961
2020-01-11 15:52:43,146366168850.52045
2020-01-15 16:21:52,159669886038.02045
2020-01-19 20:08:13,156886703103.90588
2020-01-24 10:59:21,150612747923.17673
2020-01-28 14:46:37,164973290947.39548
2020-02-01 13:49:55,170050217629.1663
2020-02-05 19:11:23,174306090871.09338
2020-02-10 03:38:51,184846075504.9475
2020-02-14 11:02:43,185618378600.26
2020-02-18 17:43:28,178580965010.15585
2020-02-22 23:31:31,176804500676.04126
2020-02-27 06:36:11,159163462987.5286
2020-03-02 04:56:51,156888341901.04126
2020-03-06 00:42:34,165972923737.76004
2020-03-09 23:54:43,143488119185.4163
2020-03-14 13:30:52,98112251395.69734
2020-03-19 22:03:00,111603963735.90936
2020-03-24 23:16:29,122973175559.11424
2020-03-29 10:57:20,112055318285.1559
2020-04-02 10:38:11,121829471861.19757
2020-04-06 11:27:30,129807500053.12465
2020-04-10 10:14:33,126655743178.12465
2020-04-14 03:59:21,125654029357.55174
2020-04-18 04:09:15,129732468380.208
2020-04-22 01:48:01,125873431367.18715
2020-04-26 13:00:29,139744195449.4788
2020-04-30 20:42:03,159587846130.106
2020-05-04 18:47:34,161888810555.7288
2020-05-08 21:40:00,182980140571.35382
2020-05-12 21:24:03,162597535308.0726
2020-05-18 00:41:20,178272660641.66635
2020-05-23 04:22:29,169825712527.86426
2020-05-28 01:00:33,168157862250.65073
2020-06-01 10:39:17,175505002901.04135
2020-06-05 14:16:14,178333845636.1976
2020-06-09 04:09:04,178742481684.37518
2020-06-12 19:04:16,172877033787.36948
2020-06-16 15:59:37,174848319655.0778
2020-06-21 04:04:43,172422824727.60385
2020-06-25 06:16:54,168419728236.458
2020-06-29 11:39:46,167365651417.97287
2020-07-03 08:26:20,167650840801.95282
2020-07-07 02:35:35,171978222147.52573
2020-07-10 23:50:31,170131397038.54135
2020-07-15 00:34:13,170663016984.24448
2020-07-19 16:45:28,168340262092.96844
2020-07-24 04:24:14,176758090196.48407
2020-07-28 03:23:09,206231406963.10068
2020-08-01 09:04:11,214137956645.96323
2020-08-05 13:17:00,210362420839.71323
2020-08-09 16:19:49,214496397432.55176
2020-08-13 16:32:51,212357639254.29654
2020-08-17 15:16:36,222322139811.58823
2020-08-21 23:14:05,214353107044.2705
2020-08-26 05:48:46,209739193427.73404
2020-08-30 13:48:33,214043562637.2393
2020-09-03 19:27:58,197896112820.96326
2020-09-07 20:59:36,187985732993.22888
2020-09-11 22:07:24,190719717055.04532
2020-09-15 15:15:10,200774256758.0636
2020-09-19 07:18:57,202445806260.0383
2020-09-23 16:47:06,194036954491.62244
2020-09-27 15:57:31,197361784800.781
2020-10-02 01:24:08,196082709931.11954
2020-10-06 04:39:25,199315546448.9581
2020-10-10 10:04:28,210692275941.406
2020-10-14 11:27:34,211418429351.95288
2020-10-18 12:37:21,211660669563.41122
2020-10-23 04:58:51,240493124153.6456
2020-10-28 04:40:44,254622051505.87045
2020-11-02 16:29:08,248606957917.70804
2020-11-06 22:38:36,287522167665.2341
2020-11-10 22:07:36,283777977917.9685
2020-11-15 02:01:07,297060612613.281
2020-11-18 20:18:30,330228331375.7096
2020-11-22 14:58:30,337253124153.64557
2020-11-26 17:08:44,314694170938.93207
2020-11-30 23:58:59,360647846313.5413
2020-12-05 02:42:10,346855590562.7601
2020-12-09 11:18:07,335245354406.46893
2020-12-13 20:01:20,357743092686.0708
2020-12-18 04:15:49,427553715739.88306
2020-12-22 05:00:13,424739664707.8122
2020-12-26 13:48:46,461102016059.6351
2020-12-30 10:52:06,519694941325.5205
2021-01-03 09:24:01,638389288843.5114
2021-01-07 00:45:11,676171097864.1923
2021-01-11 00:39:48,710581538508.3201
2021-01-15 02:13:13,726902856674.7393
2021-01-19 06:10:16,680806352026.9528
2021-01-23 16:10:50,593034204659.2212
2021-01-27 18:11:42,563052655787.7601
2021-01-31 22:14:00,608735191819.6747
2021-02-05 02:58:05,689897640057.8124
2021-02-08 21:25:27,807865483489.7137
2021-02-13 06:30:03,893594082393.8804
2021-02-17 14:10:55,959516109925.3907
2021-02-21 17:35:59,1070925458454.8179
2021-02-26 01:29:16,896490994904.9131
2021-03-02 09:13:16,909572860952.0836
2021-03-06 12:45:45,895664971229.475
2021-03-10 16:20:36,1045583101428.4927
2021-03-14 20:24:51,1117992943833.594
2021-03-19 01:32:55,1075611131567.1879
2021-03-23 00:24:05,1017391503695.3234
2021-03-27 02:08:00,1023232516358.5941
2021-03-31 01:56:57,1098428062177.9951
2021-04-04 05:20:35,1071913548154.4274
2021-04-08 07:17:40,1062154844301.4326
2021-04-12 10:47:55,1131764433126.693
2021-04-16 19:28:45,1148842098613.2815
2021-04-22 11:17:48,1011528071545.6935
2021-04-26 20:58:53,1003211288767.5785
2021-05-01 07:41:16,1087831713209.1149
2021-05-04 20:10:04,1014856677093.7985
2021-05-08 11:17:58,1101066597378.3855
2021-05-11 21:28:35,1061306015562.6304
2021-05-15 23:39:13,901387541289.0543
2021-05-21 03:10:18,768946040211.8317
2021-05-26 05:54:35,736672972661.2144
2021-05-31 03:26:37,659518644095.3314
2021-06-04 06:50:15,702914550512.7607
2021-06-08 15:20:46,609713496331.6409
2021-06-13 16:13:32,672657446806.9012
2021-06-18 06:36:46,709064401947.9021
2021-06-24 03:15:35,624232089563.933
2021-06-30 20:39:57,647285447620.704
2021-07-06 07:47:58,648410148585.2874
2021-07-10 16:18:55,633332622865.6259
2021-07-15 01:03:42,616017704156.381
2021-07-19 07:48:23,594656519530.0492
2021-07-23 13:42:02,607216763095.5404
2021-07-27 12:25:13,704350109090.3654
2021-07-31 04:46:38,785278754854.0371
2021-08-04 02:47:43,718242911342.8429
2021-08-08 00:38:19,830345111908.4277
2021-08-11 22:42:30,869754720939.0631
2021-08-15 19:09:06,863518713374.098
2021-08-19 15:55:55,847341040106.4585
2021-08-23 09:06:41,943481466859.7134
2021-08-27 02:37:41,885875643945.7124
2021-08-31 06:51:46,885750642539.8439
2021-09-04 10:43:47,945302404029.2972
2021-09-08 05:59:44,875859544905.4691
2021-09-12 13:27:50,864976928198.6659
2021-09-16 13:20:39,902394561396.3539
2021-09-20 13:04:54,837621193170.834
2021-09-24 18:08:45,792450469071.2482
2021-09-28 20:14:34,781337757230.9528
2021-10-02 16:27:35,902337158404.3822
2021-10-06 16:03:04,997059906855.2799
2021-10-11 00:21:37,1039344023844.2181
2021-10-15 04:43:14,1093255901639.1088
2021-10-19 10:04:06,1172607347207.8364
2021-10-23 06:44:02,1152493235376.6104
2021-10-27 04:34:35,1144666745632.9402
2021-10-30 23:44:40,1162495343508.3357
2021-11-04 00:20:10,1187358644526.2002
2021-11-08 00:14:01,1187857331317.7615
2021-11-12 03:18:06,1226595106783.2905
2021-11-16 03:32:36,1174799633365.4863
2021-11-20 08:53:17,1104910776643.9702
2021-11-24 15:43:56,1062772884594.9362
2021-11-29 03:38:41,1083933701847.8744
2021-12-03 06:56:30,1070906238628.131
2021-12-07 01:39:15,944080990423.6046
2021-12-10 20:37:13,902702942600.6743
2021-12-14 23:41:04,883758534292.2212
2021-12-19 09:38:09,885950798248.4712
2021-12-23 12:33:12,919497210045.4712
2021-12-27 17:40:01,960774246586.8462
2022-01-01 01:23:56,881831416640.9296
2022-01-05 00:52:16,876402929552.0259
2022-01-09 06:17:07,788953035964.6587
2022-01-13 08:23:14,831415816631.2524
2022-01-16 21:57:16,816825970869.7837
2022-01-20 16:57:06,806675709443.0475
2022-01-25 01:44:39,692260270357.9642
2022-01-29 09:03:16,715890893319.9293
2022-02-02 10:31:42,727588578346.372
2022-02-06 18:53:03,788001113267.0104
2022-02-11 00:28:40,834007959121.626
2022-02-14 17:46:21,807922279977.687
2022-02-18 16:13:09,764488449884.1327
2022-02-22 23:17:40,720927199598.1898
2022-02-27 13:33:09,745608487716.6719
2022-03-03 13:40:21,824507845757.1509
2022-03-08 00:13:09,720791231308.8301
2022-03-12 06:41:34,742984558519.3771
2022-03-16 08:05:20,747830344286.98
2022-03-20 07:39:12,795761275935.3403
2022-03-24 08:18:10,817304776963.4967
2022-03-28 12:11:24,895413391644.8672
2022-04-01 15:30:09,862670222180.7335
2022-04-05 22:47:17,872816407029.0043
2022-04-10 04:02:33,812928155026.7999
2022-04-14 09:35:27,783445186848.7778
2022-04-18 13:55:59,743551469491.3344
2022-04-22 15:56:46,766866619459.2383
2022-04-26 11:02:18,769976580961.498
2022-04-30 13:54:02,735022716525.974
2022-05-04 09:47:44,735580714994.0083
2022-05-08 12:58:30,661658176747.1766
2022-05-12 14:15:51,543853216615.8894
2022-05-16 21:36:09,567372812794.5582
2022-05-21 13:55:33,557484133640.191
2022-05-25 23:10:55,566203006130.4755
2022-05-30 03:24:16,567441834028.4884
2022-06-03 12:18:31,574613520417.3815
2022-06-07 15:00:29,563199871923.3313
2022-06-11 11:51:22,553263871341.7198
2022-06-15 19:32:51,404094478650.3448
2022-06-20 09:33:41,385703040427.7171
2022-06-24 18:52:58,400865994213.7247
2022-06-29 01:26:32,387556968199.9062
2022-07-03 04:28:30,367118203822.32526
2022-07-07 12:23:02,391089663444.25494
2022-07-11 18:06:10,390514561030.3501
2022-07-16 09:47:49,392983372899.15967
2022-07-21 00:25:03,445803851319.4002
2022-07-25 04:38:00,420913856781.5185
2022-07-29 04:46:05,455220795491.0525
2022-08-02 10:05:41,435968849906.16266
2022-08-06 15:10:31,443088845215.56226
2022-08-10 15:49:24,453094659642.4272
2022-08-14 22:53:03,464535328304.2766
2022-08-19 04:50:09,435894453027.59283
2022-08-23 03:57:54,408180242143.88983
2022-08-26 21:44:16,395162137160.2259
2022-08-30 19:21:56,377958991416.9687
2022-09-04 01:05:23,379339990911.3658
2022-09-08 01:51:52,370069145554.2532
2022-09-12 01:56:47,414905396385.0816
2022-09-16 08:25:47,378912542794.99835
2022-09-20 11:35:54,369680709294.30695
2022-09-24 22:04:07,365565689551.38214
2022-09-29 02:31:08,373465406406.20197
2022-10-02 20:28:51,368594775253.697
2022-10-06 14:40:13,386545860208.2151
2022-10-10 06:53:25,372922725644.653
2022-10-14 06:37:27,380092316624.4832
2022-10-18 08:10:13,375916446345.3166
2022-10-22 10:42:50,367740955324.4832
2022-10-26 19:46:15,398705615303.38947
2022-10-31 00:41:01,395962946270.57697
2022-11-04 01:53:26,388729572452.0874
2022-11-08 07:47:04,379276888340.1082
2022-11-12 09:21:17,322252421367.1916
2022-11-16 18:03:00,316912043460.68115
2022-11-20 23:14:19,316331132504.6916
2022-11-25 14:01:53,317076870137.76447
2022-11-30 05:58:04,325097735328.38947
2022-12-04 19:04:03,327540316458.07697
2022-12-08 17:52:01,325734225108.3374
2022-12-12 19:08:13,327364603661.20197
2022-12-16 22:58:28,324302693006.2541
2022-12-21 08:25:52,323999816162.76447
2022-12-26 02:26:32,324228179445.8374
2022-12-30 12:05:18,317850051886.9832
2023-01-03 09:23:36,322547346321.3582
2023-01-07 04:34:31,326769749723.9624
2023-01-11 01:13:25,336100892084.8999
2023-01-14 23:08:14,402354741547.13947
2023-01-18 23:03:11,402431600317.7124
2023-01-23 05:11:04,437868117981.7749
2023-01-27 03:42:50,439822547714.0666
2023-01-31 03:13:22,439203890555.99365
2023-02-04 16:32:48,452035398184.3791
2023-02-08 20:25:03,442048024326.30615
2023-02-12 20:15:12,424118363644.53534
2023-02-16 14:36:17,473607383061.4624
2023-02-20 07:23:34,472721827825.5249
2023-02-24 05:47:49,462765220217.97284
2023-02-28 16:08:29,452586675745.3166
2023-03-04 13:53:10,431619638637.24365
2023-03-08 13:54:25,425970074671.8791
2023-03-12 17:37:20,394940413657.55615
2023-03-16 22:09:36,481533423531.7749
2023-03-20 21:32:24,538557388616.6707
2023-03-24 16:09:21,540479923568.2332
2023-03-28 20:16:28,521526678527.86865
2023-04-02 01:26:53,550151724277.3478
2023-04-06 05:50:02,542755125131.2541
2023-04-10 09:34:43,547051502397.13947
2023-04-14 13:54:10,594832554291.1499
2023-04-18 15:33:42,586425185436.4624
2023-04-22 21:50:44,535167619121.8791
2023-04-27 10:33:46,559605143494.2749
2023-05-01 14:11:40,553176373138.0249
2023-05-05 22:53:14,571770022192.1915
2023-05-10 04:30:05,537232030858.59784
2023-05-14 04:15:51,519034987744.2749
2023-05-17 23:59:45,530701454711.20197
2023-05-22 06:45:56,517793335857.03534
2023-05-26 07:05:19,512314521355.2124
2023-05-30 06:03:33,539201635987.5041
2023-06-03 09:43:05,527125724472.9207
2023-06-07 18:19:16,514136428753.6499
2023-06-11 12:45:45,500253716384.3791
2023-06-15 19:00:28,486404161524.4832
2023-06-19 22:36:02,519529849313.80615
2023-06-24 12:19:53,595500662582.8165
2023-06-28 23:27:35,585718301210.9415
2023-07-02 23:25:43,594518565113.2853
2023-07-07 05:35:40,584927501276.3062
2023-07-10 19:12:35,589814608946.879
2023-07-15 07:19:43,589460623819.2749
2023-07-19 08:25:40,584818133606.5145
2023-07-23 23:13:17,586147937895.577
2023-07-28 06:39:33,568799589886.9833
2023-08-01 11:30:06,563451983556.254
2023-08-05 15:19:18,564905229609.8999
2023-08-09 17:59:23,577670882458.5978
2023-08-13 22:48:43,572485917178.3895
2023-08-17 14:34:40,554351669114.5874
2023-08-21 15:01:51,507196066444.2749
2023-08-25 22:08:36,506614529363.5457
2023-08-30 12:24:18,534148762799.74365
2023-09-03 16:15:48,504921414894.7957
2023-09-08 01:05:24,510005291469.7957
2023-09-12 02:36:53,490501569359.63947
2023-09-15 22:41:42,515666717405.7332
2023-09-19 23:32:08,530166860312.5041
2023-09-24 05:50:05,518760463478.38947
2023-09-28 09:16:05,515958805095.3166
2023-10-02 14:16:31,553026208161.202
2023-10-06 16:25:48,538928762723.4416
2023-10-10 13:25:17,538736401721.09784
2023-10-14 12:20:42,524723626979.1707
2023-10-18 12:38:43,555774972837.2437
2023-10-22 17:25:22,583475781139.8478
2023-10-26 21:09:07,664610008630.9937
2023-10-30 22:37:40,672892365100.004
2023-11-04 01:41:18,678320048899.7437
2023-11-08 04:37:55,690732357101.5665
2023-11-12 07:44:06,723236229290.629
2023-11-16 13:27:06,728247237145.0562
2023-11-20 10:25:10,726789655287.504
2023-11-24 10:45:47,733428307053.6499
2023-11-28 13:13:04,726768891702.3478
2023-12-02 19:34:39,759489695094.7958
2023-12-06 22:58:40,859786303905.4728
2023-12-11 08:03:34,824281396275.5249
2023-12-15 10:27:43,836908134141.4103
2023-12-19 06:59:37,841394364953.6499
2023-12-23 03:48:27,856630376609.1187
2023-12-27 05:33:00,829918321041.9312
2023-12-31 13:37:18,835078617737.2437
2024-01-04 14:42:39,848234742513.2853
2024-01-09 03:00:00,916350438597.3999
2024-01-13 00:20:27,844290277807.0353
2024-01-17 17:38:25,833911168900.7853
2024-01-22 02:47:29,816054986523.9624
2024-01-25 21:37:52,782699228672.9208
2024-01-29 16:39:08,825802409249.2228
2024-02-02 17:09:13,845461937255.7333
2024-02-06 13:18:03,840858334034.6395
2024-02-10 11:13:36,926456483516.9312
2024-02-14 13:27:36,1010578376069.5353
2024-02-18 21:50:25,1017044423435.4208
2024-02-23 06:56:18,1004904976412.7645
2024-02-27 13:25:07,1111562715369.5354
2024-03-02 22:09:47,1215098576187.7644
2024-03-07 01:07:25,1298216064854.4312
2024-03-10 20:46:26,1362116765708.8582
2024-03-14 19:08:43,1396916844020.3167
2024-03-19 03:52:46,1318907973564.327
2024-03-23 12:32:11,1269027149294.5354
2024-03-27 16:32:30,1376080203032.8167
2024-03-31 22:06:29,1393275936379.6917
2024-04-05 07:42:08,1327559895552.6082
2024-04-09 02:29:40,1407324732173.702
2024-04-13 09:29:21,1324453477948.1812
2024-04-17 07:25:50,1260021085894.275
2024-04-21 14:29:07,1282747466414.7175
2024-04-25 16:08:17,1255133287422.53
2024-04-30 01:47:47,1259266029157.9468
2024-05-04 12:29:11,1251636352607.0354
2024-05-09 06:16:22,1215590018561.5925
2024-05-13 12:38:53,1238473019287.8948
2024-05-17 17:56:35,1320356644199.4832
2024-05-22 00:17:55,1374323600903.5198
2024-05-25 19:06:39,1361821986150.525
2024-05-30 02:58:20,1337405976971.3582
2024-06-03 11:04:08,1361919189132.8167
2024-06-07 23:25:05,1365589934402.348
2024-06-12 02:28:46,1325483661083.2073
2024-06-16 11:13:46,1307973659868.8843
2024-06-20 15:35:20,1293616052864.848
2024-06-25 02:53:00,1191042504025.7854
2024-06-29 19:36:46,1204339549534.1187
2024-07-04 02:02:57,1190405851370.4468
2024-07-08 08:29:25,1100232528539.0667
2024-07-12 11:57:21,1129921066032.5562
2024-07-16 10:24:32,1244552387155.7332
2024-07-20 12:57:15,1314640454852.0874
2024-07-24 03:34:14,1299746136169.1448
2024-07-28 04:29:21,1346212825319.7957
2024-08-01 02:05:05,1278259689239.978
2024-08-05 11:18:34,1034223240925.1343
2024-08-10 04:23:25,1196542095357.8167
2024-08-14 09:00:40,1202679722691.5405
